f 1 2 3 
f 3 4 1 
f 2 1 5 
f 5 6 2 
f 7 8 6 
f 6 5 7 
f 9 10 11 
f 11 12 9 
f 13 14 15 
f 15 16 13 
f 17 18 19 
f 19 20 17 
f 21 22 23 
f 23 24 21 
f 15 25 26 
f 26 27 15 
f 28 14 29 
f 29 30 28 
f 31 8 7 
f 7 32 31 
f 32 33 34 
f 34 31 32 
f 35 36 4 
f 4 3 35 
f 35 3 37 
f 37 38 35 
f 6 39 40 
f 40 2 6 
f 41 32 7 
f 7 42 41 
f 30 29 43 
f 43 44 30 
f 45 46 47 
f 47 48 45 
f 49 10 41 
f 41 42 49 
f 50 51 52 
f 52 53 50 
f 54 55 48 
f 48 47 54 
f 55 54 56 
f 56 53 55 
f 50 57 20 
f 20 19 50 
f 8 58 39 
f 39 6 8 
f 51 50 19 
f 19 59 51 
f 59 19 18 
f 18 60 59 
f 13 16 61 
f 61 11 13 
f 62 63 4 
f 4 36 62 
f 64 65 66 
f 66 67 64 
f 68 69 66 
f 66 65 68 
f 70 71 72 
f 72 73 70 
f 66 69 74 
f 74 75 66 
f 76 16 15 
f 15 27 76 
f 32 41 77 
f 77 33 32 
f 61 16 76 
f 76 78 61 
f 63 62 79 
f 79 80 63 
f 43 42 7 
f 7 5 43 
f 81 52 51 
f 51 82 81 
f 83 84 74 
f 74 69 83 
f 85 86 78 
f 78 76 85 
f 53 56 57 
f 57 50 53 
f 13 11 10 
f 10 49 13 
f 10 9 77 
f 77 41 10 
f 28 45 48 
f 48 25 28 
f 25 48 55 
f 55 26 25 
f 29 49 42 
f 42 43 29 
f 87 88 89 
f 89 90 87 
f 25 15 14 
f 14 28 25 
f 59 91 82 
f 82 51 59 
f 84 92 60 
f 60 93 84 
f 84 93 94 
f 94 74 84 
f 12 11 61 
f 61 95 12 
f 96 97 98 
f 98 99 96 
f 17 100 101 
f 101 18 17 
f 100 98 97 
f 97 101 100 
f 93 60 18 
f 18 101 93 
f 60 92 91 
f 91 59 60 
f 44 63 80 
f 80 30 44 
f 8 31 102 
f 8 102 103 
f 58 8 103 
f 53 52 26 
f 26 55 53 
f 86 89 104 
f 104 105 86 
f 82 90 85 
f 85 81 82 
f 83 106 92 
f 92 84 83 
f 91 87 90 
f 90 82 91 
f 92 106 87 
f 87 91 92 
f 27 26 52 
f 52 81 27 
f 106 24 88 
f 88 87 106 
f 96 99 107 
f 107 108 96 
f 75 109 110 
f 110 111 75 
f 97 96 109 
f 109 94 97 
f 108 107 112 
f 112 73 108 
f 73 112 113 
f 113 70 73 
f 114 115 116 
f 116 117 114 
f 118 117 116 
f 116 119 118 
f 64 67 114 
f 114 120 64 
f 94 109 75 
f 75 74 94 
f 5 1 44 
f 44 43 5 
f 90 89 86 
f 86 85 90 
f 121 71 70 
f 70 122 121 
f 69 68 21 
f 21 83 69 
f 71 116 115 
f 115 72 71 
f 71 121 119 
f 119 116 71 
f 40 37 3 
f 3 2 40 
f 123 124 125 
f 125 126 123 
f 63 44 1 
f 1 4 63 
f 120 114 117 
f 117 125 120 
f 101 97 94 
f 94 93 101 
f 125 117 118 
f 118 126 125 
f 113 127 122 
f 122 70 113 
f 111 110 72 
f 72 115 111 
f 128 129 102 
f 102 31 34 
f 34 128 102 
f 24 106 83 
f 83 21 24 
f 104 89 88 
f 88 130 104 
f 130 88 24 
f 24 23 130 
f 78 86 105 
f 105 131 78 
f 61 78 131 
f 131 95 61 
f 85 76 27 
f 27 81 85 
f 109 96 108 
f 108 110 109 
f 110 108 73 
f 73 72 110 
f 67 111 115 
f 115 114 67 
f 67 66 75 
f 75 111 67 
f 132 65 64 
f 64 133 132 
f 134 68 65 
f 65 132 134 
f 22 21 68 
f 68 134 22 
f 120 125 124 
f 124 135 120 
f 64 120 135 
f 135 133 64 
f 136 137 138 
f 138 139 136 
f 140 136 139 
f 139 141 140 
f 142 143 144 
f 144 145 142 
f 146 147 148 
f 148 149 146 
f 149 150 151 
