f 1 2 3 
f 4 5 6 
f 7 8 9 
f 10 11 12 
f 13 14 15 
f 16 14 13 
f 17 18 19 
f 20 21 22 
f 23 21 20 
f 23 24 21 
f 25 24 23 
f 25 26 24 
f 27 26 25 
f 28 29 30 
f 31 32 33 
f 34 35 36 
f 37 38 39 
f 40 41 42 
f 43 44 45 
f 46 47 48 
f 49 50 51 
f 52 53 54 
f 55 56 57 
f 58 59 60 
f 58 61 59 
f 62 61 58 
f 63 64 65 
f 66 64 63 
f 66 67 64 
f 68 67 66 
f 68 69 67 
f 70 69 68 
f 70 71 69 
f 72 71 70 
f 72 73 71 
f 74 73 72 
f 74 75 73 
f 76 75 74 
f 77 74 72 
f 77 78 74 
f 79 78 77 
f 79 80 78 
f 59 80 79 
f 59 81 80 
f 61 81 59 
f 76 82 75 
f 83 82 76 
f 83 84 82 
f 81 84 83 
f 81 62 84 
f 61 62 81 
f 85 86 87 
f 85 88 86 
f 89 88 85 
f 89 90 88 
f 91 90 89 
f 91 92 90 
f 60 92 91 
f 60 79 92 
f 59 79 60 
f 93 87 94 
f 93 85 87 
f 95 85 93 
f 95 89 85 
f 96 89 95 
f 96 91 89 
f 97 91 96 
f 97 60 91 
f 58 60 97 
f 98 99 100 
f 98 101 99 
f 102 101 98 
f 102 103 101 
f 104 103 102 
f 104 105 103 
f 106 105 104 
f 106 107 105 
f 108 107 106 
f 108 109 107 
f 110 109 108 
f 110 111 109 
f 112 99 101 
f 72 113 77 
f 70 113 72 
f 70 114 113 
f 68 114 70 
f 68 115 114 
f 66 115 68 
f 66 116 115 
f 63 116 66 
f 117 118 119 
f 117 120 118 
f 121 120 117 
f 121 122 120 
f 123 122 121 
f 123 124 122 
f 125 124 123 
f 125 126 124 
f 127 126 125 
f 127 128 126 
f 129 128 127 
f 130 129 127 
f 130 131 129 
f 100 131 130 
f 100 132 131 
f 99 132 100 
f 99 133 132 
f 112 133 99 
f 134 101 103 
f 135 101 134 
f 135 112 101 
f 133 112 135 
f 103 136 134 
f 105 136 103 
f 105 137 136 
f 107 137 105 
f 138 109 111 
f 139 109 138 
f 139 107 109 
f 137 107 139 
f 63 140 116 
f 65 140 63 
f 65 141 140 
f 138 141 65 
f 138 110 141 
f 111 110 138 
f 142 87 86 
f 142 94 87 
f 143 94 142 
f 143 118 94 
f 144 118 143 
f 144 119 118 
f 120 94 118 
f 120 93 94 
f 122 93 120 
f 122 95 93 
f 124 95 122 
f 124 96 95 
f 126 96 124 
f 126 97 96 
f 128 97 126 
f 128 58 97 
f 62 58 128 
f 129 62 128 
f 65 139 138 
f 64 139 65 
f 64 137 139 
f 67 137 64 
f 67 136 137 
f 69 136 67 
f 69 134 136 
f 71 134 69 
f 71 135 134 
f 73 135 71 
f 73 133 135 
f 75 133 73 
f 145 146 147 
f 145 148 146 
f 149 148 145 
f 149 150 148 
f 151 150 149 
f 151 152 150 
f 153 154 155 
f 147 154 153 
f 147 156 154 
f 146 156 147 
f 157 158 159 
f 157 160 158 
f 161 160 157 
f 161 162 160 
f 163 162 161 
f 163 164 162 
f 165 166 167 
f 159 166 165 
f 159 168 166 
f 158 168 159 
f 152 166 168 
f 151 166 152 
f 151 167 166 
f 169 167 151 
f 170 171 172 
f 170 173 171 
f 174 172 171 
f 174 175 172 
f 176 175 174 
f 176 177 175 
f 178 177 176 
f 178 179 177 
f 180 179 178 
f 180 181 179 
f 182 181 180 
f 182 183 181 
f 183 184 185 
f 183 182 184 
f 186 173 170 
f 186 187 173 
f 188 187 186 
f 188 189 187 
f 185 189 188 
f 185 184 189 
f 190 191 192 
f 190 193 191 
f 194 193 190 
f 194 195 193 
f 196 195 194 
f 196 197 195 
f 198 197 196 
f 198 199 197 
f 200 199 198 
f 200 201 199 
f 202 201 200 
f 202 203 201 
f 204 203 202 
f 204 205 203 
f 206 205 204 
f 206 207 205 
f 208 207 206 
f 208 209 207 
f 209 192 191 
f 209 208 192 
f 210 211 212 
f 213 211 210 
f 213 214 211 
f 215 214 213 
f 215 216 214 
f 217 216 215 
f 217 218 216 
f 219 218 217 
f 219 220 218 
f 221 220 219 
f 221 222 220 
f 223 222 221 
f 223 224 222 
f 225 224 223 
f 225 226 224 
f 227 226 225 
f 227 228 226 
f 229 228 227 
f 229 212 228 
f 210 212 229 
f 230 231 232 
f 233 231 230 
f 233 234 231 
f 235 234 233 
f 235 236 234 
f 237 236 235 
f 238 239 240 
f 241 239 238 
f 241 232 239 
f 230 232 241 
f 242 243 244 
f 245 243 242 
f 245 246 243 
f 247 246 245 
f 247 240 246 
f 238 240 247 
f 237 248 236 
f 249 248 237 
f 249 244 248 
f 242 244 249 
f 250 251 252 
f 253 251 250 
f 253 254 251 
f 255 254 253 
f 256 257 258 
f 259 257 256 
f 259 260 257 
f 261 260 259 
f 261 255 260 
f 254 255 261 
f 262 263 264 
f 265 263 262 
f 265 258 263 
f 256 258 265 
f 252 266 250 
f 267 266 252 
f 267 268 266 
f 269 268 267 
f 269 264 268 
f 262 264 269 
f 270 271 246 
f 270 272 271 
f 273 272 270 
f 273 274 272 
f 275 274 273 
f 275 276 274 
f 277 276 275 
f 277 278 276 
f 232 278 277 
f 232 231 278 
f 231 279 278 
